----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-114            [-1, 1, 32, 32]              98
         Sigmoid-115            [-1, 1, 32, 32]               0
SpatialAttention-116            [-1, 1, 32, 32]               0
            CBAM-117          [-1, 256, 32, 32]               0
 StochasticDepth-118          [-1, 256, 32, 32]               0
            SiLU-119          [-1, 256, 32, 32]               0
SOTA_ResidualBlock-120          [-1, 256, 32, 32]               0
          Conv2d-121          [-1, 256, 32, 32]         589,824
     BatchNorm2d-122          [-1, 256, 32, 32]             512
            SiLU-123          [-1, 256, 32, 32]               0
          Conv2d-124          [-1, 256, 32, 32]         589,824
     BatchNorm2d-125          [-1, 256, 32, 32]             512
AdaptiveAvgPool2d-126            [-1, 256, 1, 1]               0
          Conv2d-127             [-1, 16, 1, 1]           4,096
            SiLU-128             [-1, 16, 1, 1]               0
          Conv2d-129            [-1, 256, 1, 1]           4,096
AdaptiveMaxPool2d-130            [-1, 256, 1, 1]               0
          Conv2d-131             [-1, 16, 1, 1]           4,096
            SiLU-132             [-1, 16, 1, 1]               0
          Conv2d-133            [-1, 256, 1, 1]           4,096
         Sigmoid-134            [-1, 256, 1, 1]               0
ChannelAttention-135            [-1, 256, 1, 1]               0
          Conv2d-136            [-1, 1, 32, 32]              98
         Sigmoid-137            [-1, 1, 32, 32]               0
SpatialAttention-138            [-1, 1, 32, 32]               0
            CBAM-139          [-1, 256, 32, 32]               0
 StochasticDepth-140          [-1, 256, 32, 32]               0
            SiLU-141          [-1, 256, 32, 32]               0
SOTA_ResidualBlock-142          [-1, 256, 32, 32]               0
          Conv2d-143          [-1, 512, 16, 16]         131,072
     BatchNorm2d-144          [-1, 512, 16, 16]           1,024
          Conv2d-145          [-1, 512, 16, 16]       1,179,648
     BatchNorm2d-146          [-1, 512, 16, 16]           1,024
            SiLU-147          [-1, 512, 16, 16]               0
          Conv2d-148          [-1, 512, 16, 16]       2,359,296
     BatchNorm2d-149          [-1, 512, 16, 16]           1,024
AdaptiveAvgPool2d-150            [-1, 512, 1, 1]               0
          Conv2d-151             [-1, 32, 1, 1]          16,384
            SiLU-152             [-1, 32, 1, 1]               0
          Conv2d-153            [-1, 512, 1, 1]          16,384
AdaptiveMaxPool2d-154            [-1, 512, 1, 1]               0
          Conv2d-155             [-1, 32, 1, 1]          16,384
            SiLU-156             [-1, 32, 1, 1]               0
          Conv2d-157            [-1, 512, 1, 1]          16,384
         Sigmoid-158            [-1, 512, 1, 1]               0
ChannelAttention-159            [-1, 512, 1, 1]               0
          Conv2d-160            [-1, 1, 16, 16]              98
         Sigmoid-161            [-1, 1, 16, 16]               0
SpatialAttention-162            [-1, 1, 16, 16]               0
            CBAM-163          [-1, 512, 16, 16]               0
 StochasticDepth-164          [-1, 512, 16, 16]               0
            SiLU-165          [-1, 512, 16, 16]               0
SOTA_ResidualBlock-166          [-1, 512, 16, 16]               0
          Conv2d-167          [-1, 512, 16, 16]       2,359,296
     BatchNorm2d-168          [-1, 512, 16, 16]           1,024
            SiLU-169          [-1, 512, 16, 16]               0
          Conv2d-170          [-1, 512, 16, 16]       2,359,296
     BatchNorm2d-171          [-1, 512, 16, 16]           1,024
AdaptiveAvgPool2d-172            [-1, 512, 1, 1]               0
          Conv2d-173             [-1, 32, 1, 1]          16,384
            SiLU-174             [-1, 32, 1, 1]               0
          Conv2d-175            [-1, 512, 1, 1]          16,384
AdaptiveMaxPool2d-176            [-1, 512, 1, 1]               0
          Conv2d-177             [-1, 32, 1, 1]          16,384
            SiLU-178             [-1, 32, 1, 1]               0
          Conv2d-179            [-1, 512, 1, 1]          16,384
         Sigmoid-180            [-1, 512, 1, 1]               0
ChannelAttention-181            [-1, 512, 1, 1]               0
          Conv2d-182            [-1, 1, 16, 16]              98
         Sigmoid-183            [-1, 1, 16, 16]               0
SpatialAttention-184            [-1, 1, 16, 16]               0
            CBAM-185          [-1, 512, 16, 16]               0
 StochasticDepth-186          [-1, 512, 16, 16]               0
            SiLU-187          [-1, 512, 16, 16]               0
SOTA_ResidualBlock-188          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-189            [-1, 512, 1, 1]               0
         Flatten-190                  [-1, 512]               0
          Linear-191                 [-1, 1024]         525,312
     BatchNorm1d-192                 [-1, 1024]           2,048
            SiLU-193                 [-1, 1024]               0
         Dropout-194                 [-1, 1024]               0
          Linear-195                  [-1, 115]         117,875
  SOTA_CustomCNN-196                  [-1, 115]               0
================================================================
Total params: 12,006,563
Trainable params: 12,006,563
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 321.13
Params size (MB): 45.80
Estimated Total Size (MB): 367.68
----------------------------------------------------------------
